feature,coefficient
time*jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 7,0.0
"jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.0
time*jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 7,0.0
1,0.0
jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 2,0.0
"subgroup1_Non-Hispanic Asian time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 4",-0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 3",-0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 2",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 10",-0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander subgroup1_Non-Hispanic White",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander subgroup1_Non-Hispanic Black",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander^2",-0.0
subgroup1_Non-Hispanic Asian time*subgroup1_Non-Hispanic White,0.0
subgroup1_Non-Hispanic Asian time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
subgroup1_Non-Hispanic Asian time*subgroup1_Non-Hispanic Black,0.0
subgroup1_Non-Hispanic Asian time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 6",-0.0
subgroup1_Non-Hispanic Asian time*jurisdiction_residence_Region 9,-0.0
subgroup1_Non-Hispanic Asian time*jurisdiction_residence_Region 6,-0.0
subgroup1_Non-Hispanic Asian time*jurisdiction_residence_Region 5,0.0
subgroup1_Non-Hispanic Asian time*jurisdiction_residence_Region 4,-0.0
subgroup1_Non-Hispanic Asian time*jurisdiction_residence_Region 10,0.0
subgroup1_Non-Hispanic Asian jurisdiction_residence_Region 9,-0.0
subgroup1_Non-Hispanic Asian jurisdiction_residence_Region 8,-0.0
subgroup1_Non-Hispanic Asian jurisdiction_residence_Region 7,-0.0
subgroup1_Non-Hispanic Asian jurisdiction_residence_Region 6,-0.0
subgroup1_Non-Hispanic Asian jurisdiction_residence_Region 5,0.0
subgroup1_Non-Hispanic Asian jurisdiction_residence_Region 4,-0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 5",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 7",-0.0
subgroup1_Non-Hispanic Asian jurisdiction_residence_Region 2,0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic White",0.0
subgroup1_Non-Hispanic Black jurisdiction_residence_Region 9,-0.0
subgroup1_Non-Hispanic Black jurisdiction_residence_Region 8,-0.0
subgroup1_Non-Hispanic Black jurisdiction_residence_Region 7,0.0
subgroup1_Non-Hispanic Black jurisdiction_residence_Region 6,0.0
subgroup1_Non-Hispanic Black jurisdiction_residence_Region 5,0.0
subgroup1_Non-Hispanic Black jurisdiction_residence_Region 4,0.0
subgroup1_Non-Hispanic Black jurisdiction_residence_Region 3,0.0
subgroup1_Non-Hispanic Black jurisdiction_residence_Region 2,0.0
subgroup1_Non-Hispanic Black jurisdiction_residence_Region 10,-0.0
subgroup1_Non-Hispanic Black subgroup1_Non-Hispanic White,0.0
subgroup1_Non-Hispanic Black subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 8",-0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic Black",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic Asian",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic American Indian or Alaska Native",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 9",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 8",-0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 7",-0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 5",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 4",-0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 3",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 10",0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 9",-0.0
subgroup1_Non-Hispanic Asian jurisdiction_residence_Region 3,0.0
subgroup1_Non-Hispanic Asian jurisdiction_residence_Region 10,-0.0
subgroup1_Non-Hispanic Black time*jurisdiction_residence_Region 3,0.0
time*jurisdiction_residence_Region 10,-0.0
age jurisdiction_residence_Region 8,0.0
age jurisdiction_residence_Region 7,-0.0
age jurisdiction_residence_Region 5,0.0
age jurisdiction_residence_Region 4,-0.0
age jurisdiction_residence_Region 3,-0.0
age subgroup1_Non-Hispanic White,0.0
"age subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.0
time time*jurisdiction_residence_Region 3,-0.0
time jurisdiction_residence_Region 3,0.0
time jurisdiction_residence_Region 10,-0.0
time*jurisdiction_residence_Region 3,0.0
jurisdiction_residence_Region 9,0.0
age time*jurisdiction_residence_Region 6,-0.0
jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 7,-0.0
jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 4,-0.0
jurisdiction_residence_Region 3,-0.0
jurisdiction_residence_Region 10,-0.0
subgroup1_Non-Hispanic White,-0.0
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.0
subgroup1_Non-Hispanic Asian,-0.0
subgroup1_Non-Hispanic American Indian or Alaska Native,-0.0
age jurisdiction_residence_Region 9,0.0
subgroup1_Non-Hispanic American Indian or Alaska Native^2,-0.0
subgroup1_Non-Hispanic Asian subgroup1_Non-Hispanic White,0.0
subgroup1_Non-Hispanic American Indian or Alaska Native jurisdiction_residence_Region 9,0.0
subgroup1_Non-Hispanic Asian subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
subgroup1_Non-Hispanic Asian subgroup1_Non-Hispanic Black,0.0
"subgroup1_Non-Hispanic Asian subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
subgroup1_Non-Hispanic Asian^2,-0.0
subgroup1_Non-Hispanic American Indian or Alaska Native time*subgroup1_Non-Hispanic White,0.0
subgroup1_Non-Hispanic American Indian or Alaska Native time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
subgroup1_Non-Hispanic American Indian or Alaska Native time*subgroup1_Non-Hispanic Black,0.0
"subgroup1_Non-Hispanic American Indian or Alaska Native time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
subgroup1_Non-Hispanic American Indian or Alaska Native time*subgroup1_Non-Hispanic Asian,0.0
subgroup1_Non-Hispanic American Indian or Alaska Native time*jurisdiction_residence_Region 5,0.0
subgroup1_Non-Hispanic American Indian or Alaska Native time*jurisdiction_residence_Region 4,-0.0
subgroup1_Non-Hispanic American Indian or Alaska Native jurisdiction_residence_Region 8,0.0
subgroup1_Non-Hispanic American Indian or Alaska Native subgroup1_Non-Hispanic Asian,0.0
subgroup1_Non-Hispanic American Indian or Alaska Native jurisdiction_residence_Region 7,-0.0
subgroup1_Non-Hispanic American Indian or Alaska Native jurisdiction_residence_Region 6,0.0
subgroup1_Non-Hispanic American Indian or Alaska Native jurisdiction_residence_Region 5,-0.0
subgroup1_Non-Hispanic American Indian or Alaska Native jurisdiction_residence_Region 4,-0.0
subgroup1_Non-Hispanic American Indian or Alaska Native jurisdiction_residence_Region 3,-0.0
subgroup1_Non-Hispanic American Indian or Alaska Native jurisdiction_residence_Region 2,-0.0
subgroup1_Non-Hispanic American Indian or Alaska Native jurisdiction_residence_Region 10,-0.0
subgroup1_Non-Hispanic American Indian or Alaska Native subgroup1_Non-Hispanic White,0.0
subgroup1_Non-Hispanic American Indian or Alaska Native subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
subgroup1_Non-Hispanic American Indian or Alaska Native subgroup1_Non-Hispanic Black,0.0
"subgroup1_Non-Hispanic American Indian or Alaska Native subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
subgroup1_Non-Hispanic Black time*jurisdiction_residence_Region 2,0.0
subgroup1_Non-Hispanic Black time*jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 10,0.0
jurisdiction_residence_Region 2 jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 4,0.0
jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 3,0.0
jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 10,0.0
jurisdiction_residence_Region 2 jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 2 jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 2 jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 2 jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 2 jurisdiction_residence_Region 4,0.0
jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic Black,0.0
jurisdiction_residence_Region 2 jurisdiction_residence_Region 3,0.0
jurisdiction_residence_Region 2^2,0.0
jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic White,-0.0
"jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 4,0.0
jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 3,0.0
jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic White,0.0
jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 10,-0.0
jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 4 jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 4 jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 4 jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 4 jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 4 jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 4^2,-0.0
jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-0.0
jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic Black,0.0
"jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 3^2,-0.0
jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 4,0.0
jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 3,0.0
jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 2,0.0
jurisdiction_residence_Region 3 time*jurisdiction_residence_Region 10,0.0
jurisdiction_residence_Region 3 jurisdiction_residence_Region 9,0.0
jurisdiction_residence_Region 3 jurisdiction_residence_Region 8,0.0
jurisdiction_residence_Region 3 jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 3 jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 3 jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 3 jurisdiction_residence_Region 4,0.0
jurisdiction_residence_Region 10 time*jurisdiction_residence_Region 2,0.0
jurisdiction_residence_Region 10 jurisdiction_residence_Region 9,0.0
subgroup1_Non-Hispanic Black time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 8,-0.0
subgroup1_Non-Hispanic White^2,-0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic White,0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic Black,0.0
"subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic Asian,0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 8,0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 7,0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 4,-0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 3,-0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 9,0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 7,-0.0
subgroup1_Non-Hispanic White jurisdiction_residence_Region 2,0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 6,-0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 5,-0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 4,-0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 3,-0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 2,-0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander jurisdiction_residence_Region 10,-0.0
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander subgroup1_Non-Hispanic White,0.0
subgroup1_Non-Hispanic Black time*subgroup1_Non-Hispanic White,0.0
subgroup1_Non-Hispanic Black time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
"subgroup1_Non-Hispanic Black time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
subgroup1_Non-Hispanic Black time*subgroup1_Non-Hispanic Asian,0.0
subgroup1_Non-Hispanic White jurisdiction_residence_Region 10,-0.0
subgroup1_Non-Hispanic White jurisdiction_residence_Region 3,-0.0
jurisdiction_residence_Region 10 jurisdiction_residence_Region 8,0.0
subgroup1_Non-Hispanic White time*subgroup1_Non-Hispanic Asian,0.0
jurisdiction_residence_Region 10 jurisdiction_residence_Region 7,0.0
jurisdiction_residence_Region 10 jurisdiction_residence_Region 6,0.0
jurisdiction_residence_Region 10 jurisdiction_residence_Region 5,0.0
jurisdiction_residence_Region 10 jurisdiction_residence_Region 4,0.0
jurisdiction_residence_Region 10 jurisdiction_residence_Region 3,0.0
jurisdiction_residence_Region 10 jurisdiction_residence_Region 2,0.0
jurisdiction_residence_Region 10^2,-0.0
subgroup1_Non-Hispanic White time*subgroup1_Non-Hispanic White,-0.0
subgroup1_Non-Hispanic White time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0
subgroup1_Non-Hispanic White time*subgroup1_Non-Hispanic Black,0.0
"subgroup1_Non-Hispanic White time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.0
subgroup1_Non-Hispanic White time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.0
subgroup1_Non-Hispanic White jurisdiction_residence_Region 4,0.0
subgroup1_Non-Hispanic White time*jurisdiction_residence_Region 8,-0.0
subgroup1_Non-Hispanic White time*jurisdiction_residence_Region 6,-0.0
subgroup1_Non-Hispanic White time*jurisdiction_residence_Region 5,0.0
subgroup1_Non-Hispanic White time*jurisdiction_residence_Region 4,0.0
subgroup1_Non-Hispanic White time*jurisdiction_residence_Region 2,0.0
subgroup1_Non-Hispanic White time*jurisdiction_residence_Region 10,-0.0
subgroup1_Non-Hispanic White jurisdiction_residence_Region 9,-0.0
subgroup1_Non-Hispanic White jurisdiction_residence_Region 8,-0.0
subgroup1_Non-Hispanic White jurisdiction_residence_Region 7,0.0
subgroup1_Non-Hispanic White jurisdiction_residence_Region 6,-0.0
subgroup1_Non-Hispanic White jurisdiction_residence_Region 5,-0.0
jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic Asian,0.0
